# Test Environment Dependencies
# Extends dev dependencies with additional testing tools

# Include all dev dependencies
-r dev/requirements.txt

# Additional testing dependencies
pytest-xdist>=3.0.0          # Parallel test execution
pytest-html>=3.1.0           # HTML test reports
pytest-selenium>=4.0.0       # Selenium testing
pytest-docker>=1.0.0         # Docker testing utilities

# Performance testing
locust>=2.17.0               # Load testing framework
memory-profiler>=0.60.0      # Memory usage profiling

# Test data and mocking
faker>=19.0.0                # Generate fake test data
responses>=0.23.0            # HTTP request mocking
freezegun>=1.2.0             # Time mocking
factory-boy>=3.2.0           # Test data factories

# Test reporting
allure-pytest>=2.13.0        # Advanced test reporting
pytest-json-report>=1.5.0    # JSON test reports

# Security testing
bandit>=1.7.0                # Security linting
safety>=2.3.0                # Dependency security checks
